FILEHEADER = {
  magic: lCRF
  (0) w[0]=ဆည်း --> <: 0.000661
  (0) w[-1]|w[0]=v|ဆည်း --> <: 0.000661
  (0) w[0]|w[1]=ဆည်း|ကပ် --> <: 0.000661
  (0) w[-1]=ဆည်း --> -: 0.001268
  (0) w[-1]|w[0]=ဆည်း|ကပ် --> -: 0.001268
  (0) w[-2]=ဆည်း --> >: 0.000213
  (0) w[0]|w[1]=t|ဗုဒ္ဓ --> |: 0.000736
  (0) w[-1]|w[0]=t|ဗုဒ္ဓ --> <: 0.001763
  (0) w[0]|w[1]=n|မြတ် --> |: 0.003597
  (0) w[-1]|w[0]=n|မြတ် --> <: 0.004027
  (0) w[0]|w[1]=မြတ်|စွာ --> <: 0.004027
  (0) w[-1]|w[0]=မြတ်|စွာ --> -: 0.006278
  (0) w[0]|w[1]=စွာ|ဘု --> -: 0.006278
  (0) w[-1]|w[0]=စွာ|ဘု --> -: 0.005107
  (0) w[0]|w[1]=n|ဟော --> |: 0.000856
  (0) w[-1]|w[0]=n|ဟော --> <: 0.001123
  (0) w[0]|w[1]=ဟော|ကြား --> <: 0.001123
  (0) w[-1]|w[0]=ဟော|ကြား --> -: 0.002316
  (0) w[0]|w[1]=ရား|တော် --> -: 0.002402
  (0) w[-1]|w[0]=ရား|တော် --> -: 0.000629
  (0) w[0]|w[1]=m|သိပ္ပံ --> |: 0.000569
  (0) w[-1]|w[0]=m|သိပ္ပံ --> <: 0.001150
  (0) w[0]|w[1]=အ|ဖြေ --> <: 0.000158
  (0) w[-1]|w[0]=အ|ဖြေ --> -: 0.000203
  (0) w[0]|w[1]=ဆင်|မ --> -: 0.002250
  (0) w[-1]|w[0]=ဆင်|မ --> -: 0.004118
  (0) w[0]|w[1]=မ|ပြေ --> -: 0.004118
  (0) w[-1]|w[0]=မ|ပြေ --> -: 0.003833
  (0) w[0]|w[1]=အ|နူး --> <: 0.000451
  (0) w[-1]|w[0]=အ|နူး --> -: 0.001288
  (0) w[0]|w[1]=နူး|အ --> -: 0.001288
  (0) w[-1]|w[0]=နူး|အ --> -: 0.002794
  (0) w[0]|w[1]=အ|ညွတ် --> -: 0.002794
  (0) w[-1]|w[0]=အ|ညွတ် --> -: 0.001064
  (0) w[0]|w[1]=တောင်း|ပန် --> <: 0.001123
  (0) w[-1]|w[0]=တောင်း|ပန် --> -: 0.001248
  (0) w[0]|w[1]=အောက်|သွေး --> <: 0.004006
  (0) w[-1]|w[0]=အောက်|သွေး --> -: 0.001287
  (0) w[0]|w[1]=n|၇ --> |: 0.001045
  (0) w[-1]|w[0]=n|၇ --> <: 0.001440
  (0) w[0]|w[1]=၇|၂ --> <: 0.001440
  (0) w[-1]|w[0]=၇|၂ --> -: 0.002719
  (0) w[0]|w[1]=င့်|ရက် --> -: 0.005315
  (0) w[-1]|w[0]=င့်|ရက် --> -: 0.002380
  (0) w[0]|w[1]=n|ဥက္က --> |: 0.000752
  (0) w[-1]|w[0]=n|ဥက္က --> <: 0.000816
  (0) w[2]=ခွ --> -: 0.003185
  (0) w[0]|w[1]=ဖြတ်|ပိုင် --> -: 0.003185
  (0) w[-1]|w[0]=ဖြတ်|ပိုင် --> -: 0.006468
  (0) w[0]|w[1]=ပိုင်|ခွ --> -: 0.006468
  (0) w[-1]|w[0]=ပိုင်|ခွ --> -: 0.006627
  (0) w[0]|w[1]=m|ညွှန် --> |: 0.000593
  (0) w[-1]|w[0]=m|ညွှန် --> <: 0.001323
  (0) w[0]|w[1]=ညွှန်|ကြား --> <: 0.001323
  (0) w[2]=မှူး --> -: 0.007857
  (0) w[2]=မှူး --> |: -0.001782
  (0) w[-1]|w[0]=ညွှန်|ကြား --> -: 0.002765
  (0) w[0]|w[1]=ကြား|ရေး --> -: 0.002765
  (0) w[1]=မှူး --> <: -0.003215
  (0) w[1]=မှူး --> -: 0.009942
  (0) w[-1]|w[0]=ကြား|ရေး --> -: 0.003599
  (0) w[0]|w[1]=ရေး|မှူး --> -: 0.010285
  (0) w[0]=မှူး --> -: 0.010475
  (0) w[-1]|w[0]=ရေး|မှူး --> -: 0.008183
  (0) w[0]|w[1]=မှူး|/ --> -: 0.001702
  (0) w[-1]=မှူး --> -: 0.003964
  (0) w[-1]=မှူး --> >: -0.000275
  (0) w[-1]|w[0]=မှူး|/ --> >: 0.000456
  (0) w[-2]=မှူး --> >: 0.002222
  (0) w[-2]=မှူး --> |: 0.000134
  (0) w[2]=လွှဲ --> >: 0.001138
  (0) w[1]=လွှဲ --> |: 0.000896
  (0) w[0]|w[1]=m|လွှဲ --> |: 0.000896
  (0) w[0]=လွှဲ --> <: 0.001199
  (0) w[-1]|w[0]=m|လွှဲ --> <: 0.001199
  (0) w[0]|w[1]=လွှဲ|အပ် --> <: 0.001199
  (0) w[-1]=လွှဲ --> -: 0.002298
  (0) w[-1]|w[0]=လွှဲ|အပ် --> -: 0.002298
  (0) w[-2]=လွှဲ --> >: 0.000462
  (0) w[0]|w[1]=လူ|ပြည့် --> <: 0.000936
  (0) w[-1]|w[0]=လူ|ပြည့် --> -: 0.001339
  (0) w[0]|w[1]=နီး|အ --> -: 0.003225
  (0) w[-1]|w[0]=နီး|အ --> -: 0.005337
  (0) w[0]|w[1]=ပေါင်း|စုံ --> <: 0.000614
  (0) w[-1]|w[0]=ပေါင်း|စုံ --> -: 0.001087
  (0) w[0]|w[1]=လို|လား --> <: 0.001587
  (0) w[-1]|w[0]=လို|လား --> -: 0.002705
  (0) w[0]|w[1]=m|ထောက် --> |: 0.001108
  (0) w[-1]|w[0]=m|ထောက် --> <: 0.001762
  (0) w[0]|w[1]=ထောက်|ခံ --> <: 0.006067
  (0) w[-1]|w[0]=ထောက်|ခံ --> -: 0.007809
  (0) w[0]|w[1]=ခံ|ချက် --> -: 0.002170
  (0) w[-1]|w[0]=ခံ|ချက် --> -: 0.001260
  (0) w[0]|w[1]=ထုတ်|ပေး --> <: 0.000909
  (0) w[-1]|w[0]=ထုတ်|ပေး --> -: 0.001434
  (0) w[0]|w[1]=သ|ည့် --> <: 0.001662
  (0) w[-1]|w[0]=သ|ည့် --> -: 0.005029
  (0) w[0]|w[1]=အ|လေ့ --> <: 0.000303
  (0) w[-1]|w[0]=အ|လေ့ --> -: 0.000264
  (0) w[0]|w[1]=ဗ|လီ --> <: 0.004065
  (0) w[-1]|w[0]=ဗ|လီ --> -: 0.005581
  (0) w[0]|w[1]=လီ|ကျောင်း --> -: 0.002116
  (0) w[-1]|w[0]=လီ|ကျောင်း --> -: 0.001297
  (0) w[2]=မွတ် --> >: 0.002395
  (0) w[1]=မွတ် --> |: 0.002349
  (0) w[0]|w[1]=j|မွတ် --> |: 0.002349
  (0) w[0]=မွတ် --> <: 0.011427
  (0) w[-1]|w[0]=j|မွတ် --> <: 0.003763
  (0) w[0]|w[1]=မွတ်|စ --> <: 0.011427
  (0) w[-1]=မွတ် --> -: 0.008413
  (0) w[-1]|w[0]=မွတ်|စ --> -: 0.008413
  (0) w[0]|w[1]=စ|လင် --> -: 0.008413
  (0) w[-2]=မွတ် --> -: 0.002601
  (0) w[-1]|w[0]=စ|လင် --> -: 0.002601
  (0) w[0]|w[1]=မြို့|ဦး --> <: 0.000354
  (0) w[-1]|w[0]=မြို့|ဦး --> -: 0.000553
  (0) w[0]|w[1]=n|ဗ --> |: 0.005272
  (0) w[-1]|w[0]=n|ဗ --> <: 0.004959
  (0) w[0]|w[1]=သွား|ရောက် --> <: 0.001021
  (0) w[-1]|w[0]=သွား|ရောက် --> -: 0.002296
  (0) w[0]|w[1]=v|ဝတ် --> |: 0.000383
  (0) w[-1]|w[0]=v|ဝတ် --> <: 0.000645
  (0) w[0]|w[1]=ဝတ်|ပြု --> <: 0.000645
  (0) w[-1]|w[0]=ဝတ်|ပြု --> -: 0.001159
  (0) w[0]|w[1]=ငွေ|သား --> <: 0.003757
  (0) w[-1]|w[0]=ငွေ|သား --> -: 0.001242
  (0) w[0]|w[1]=n|ဝမ် --> |: 0.002170
  (0) w[-1]|w[0]=n|ဝမ် --> <: 0.002199
  (0) w[2]=ပတ်စ် --> >: 0.002399
  (0) w[1]=ပတ်စ် --> |: 0.002526
  (0) w[0]|w[1]=n|ပတ်စ် --> |: 0.002526
  (0) w[0]=ပတ်စ် --> <: 0.002995
  (0) w[-1]|w[0]=n|ပတ်စ် --> <: 0.002995
  (0) w[0]|w[1]=ပတ်စ်|ပို့ --> <: 0.002995
  (0) w[-1]=ပတ်စ် --> -: 0.001766
  (0) w[-1]|w[0]=ပတ်စ်|ပို့ --> -: 0.001766
  (0) w[-2]=ပတ်စ် --> >: 0.000467
  (0) w[0]|w[1]=သွား|ယူ --> <: 0.002185
  (0) w[-1]|w[0]=သွား|ယူ --> -: 0.003055
  (0) w[1]=Y --> <: -0.001131
  (0) w[1]=Y --> -: -0.004290
  (0) w[1]=Y --> |: 0.010293
  (0) w[0]|w[1]=M|Y --> <: 0.007111
  (0) w[0]=Y --> <: 0.010718
  (0) w[0]=Y --> -: 0.000030
  (0) w[-1]|w[0]=M|Y --> -: 0.005074
  (0) w[0]|w[1]=Y|S --> -: 0.005074
  (0) w[-1]=Y --> -: 0.020847
  (0) w[-1]|w[0]=Y|S --> -: 0.007554
  (0) w[0]|w[1]=S|T --> -: 0.007554
  (0) w[-2]=Y --> -: 0.023201
  (0) w[2]=R --> -: 0.011004
  (0) w[-1]|w[0]=S|T --> -: 0.011004
  (0) w[0]|w[1]=T|E --> -: 0.011004
  (0) w[1]=R --> -: 0.013323
  (0) w[2]=Y --> -: 0.000542
  (0) w[2]=Y --> >: 0.011620
  (0) w[-1]|w[0]=T|E --> -: 0.013323
  (0) w[0]|w[1]=E|R --> -: 0.013323
  (0) w[0]=R --> -: 0.013030
  (0) w[2]=Z --> -: 0.013030
  (0) w[-1]|w[0]=E|R --> -: 0.013030
  (0) w[0]|w[1]=R|Y --> -: 0.013030
  (0) w[-1]=R --> -: 0.012546
  (0) w[1]=Z --> -: 0.012546
  (0) w[2]=I --> -: 0.032070
  (0) w[-1]|w[0]=R|Y --> -: 0.012546
  (0) w[0]|w[1]=Y|Z --> -: 0.012546
  (0) w[-2]=R --> -: 0.012086
  (0) w[0]=Z --> -: 0.012086
  (0) w[1]=I --> -: 0.037819
  (0) w[-1]|w[0]=Y|Z --> -: 0.012086
  (0) w[0]|w[1]=Z|I --> -: 0.012086
  (0) w[-1]=Z --> -: 0.011803
  (0) w[0]=I --> -: 0.036838
  (0) w[-1]|w[0]=Z|I --> -: 0.011803
  (0) w[0]|w[1]=I|L --> -: 0.011803
  (0) w[-2]=Z --> -: 0.011738
  (0) w[-1]=I --> -: 0.027833
  (0) w[-1]|w[0]=I|L --> -: 0.011738
  (0) w[0]|w[1]=L|L --> -: 0.011738
  (0) w[-2]=I --> -: 0.018836
  (0) w[2]=O --> <: 0.001939
  (0) w[2]=O --> -: 0.006981
  (0) w[-1]|w[0]=L|L --> -: 0.011967
  (0) w[0]|w[1]=L|I --> -: 0.011967
  (0) w[1]=O --> -: 0.015022
  (0) w[2]=N --> -: 0.001595
  (0) w[2]=N --> >: 0.012625
  (0) w[-1]|w[0]=L|I --> -: 0.010848
  (0) w[0]|w[1]=I|O --> -: 0.010848
  (0) w[0]=O --> -: 0.009369
  (0) w[-1]|w[0]=I|O --> -: 0.008330
  (0) w[0]|w[1]=O|N --> -: 0.008330
  (0) w[-1]=O --> -: 0.005723
  (0) w[-1]|w[0]=O|N --> -: 0.004086
  (0) w[0]|w[1]=N|. --> -: 0.004086
  (0) w[-2]=O --> -: 0.000070
  (0) w[-2]=O --> >: 0.002037
  (0) w[-1]|w[0]=N|. --> -: 0.002553
  (0) w[0]|w[1]=.|c --> -: 0.002553
  (0) w[-1]|w[0]=.|c --> -: 0.001303
  (0) w[0]|w[1]=m|f --> |: 0.005313
  (0) w[-1]|w[0]=m|f --> <: 0.005437
  (0) w[0]|w[1]=f|o --> <: 0.002455
  (0) w[0]|w[1]=f|o --> -: 0.002641
  (0) w[-1]|w[0]=f|o --> -: 0.005081
  (0) w[0]|w[1]=r|u --> -: 0.003395
  (0) w[-1]|w[0]=r|u --> -: 0.072396
  (0) w[0]|w[1]=w|မ --> |: 0.002565
  (0) w[-1]|w[0]=w|မ --> <: 0.003278
  (0) w[0]|w[1]=o|s --> -: 0.003181
  (0) w[-1]|w[0]=o|s --> -: 0.004579
  (0) w[0]|w[1]=j|ဝယ် --> |: 0.002045
  (0) w[-1]|w[0]=j|ဝယ် --> <: 0.003294
  (0) w[0]|w[1]=၉|၅ --> -: 0.006503
  (0) w[-1]|w[0]=၉|၅ --> -: 0.007546
  (0) w[0]|w[1]=t|တိုး --> |: 0.001442
  (0) w[-1]|w[0]=t|တိုး --> <: 0.002850
  (0) w[2]=ကွေး --> |: 0.000491
  (0) w[0]|w[1]=m|နှေး --> |: 0.000491
  (0) w[1]=ကွေး --> <: 0.000657
  (0) w[-1]|w[0]=m|နှေး --> <: 0.000657
  (0) w[0]|w[1]=နှေး|ကွေး --> <: 0.000657
  (0) w[0]=ကွေး --> -: 0.001177
  (0) w[-1]|w[0]=နှေး|ကွေး --> -: 0.001177
  (0) w[0]|w[1]=ကွေး|/ --> -: 0.001177
  (0) w[-1]=ကွေး --> -: 0.000528
  (0) w[-1]|w[0]=ကွေး|/ --> -: 0.000528
  (0) w[-2]=ကွေး --> -: 0.000325
  (0) w[0]|w[1]=ချိန်|မှာ --> -: 0.001069
  (0) w[-1]|w[0]=ချိန်|မှာ --> -: 0.000804
  (0) w[0]|w[1]=ဆောက်|/ --> <: 0.000578
  (0) w[-1]|w[0]=ဆောက်|/ --> >: 0.000726
  (0) w[0]|w[1]=n|ဂ --> |: 0.005797
  (0) w[-1]|w[0]=n|ဂ --> <: 0.007647
  (0) w[2]=မြွေ --> >: 0.001214
  (0) w[1]=မြွေ --> |: 0.001206
  (0) w[0]|w[1]=t|မြွေ --> |: 0.000743
  (0) w[0]=မြွေ --> <: 0.002725
  (0) w[-1]|w[0]=t|မြွေ --> <: 0.001780
  (0) w[0]|w[1]=မြွေ|/ --> <: 0.002725
  (0) w[-1]=မြွေ --> >: 0.002845
  (0) w[-1]|w[0]=မြွေ|/ --> >: 0.002845
  (0) w[-2]=မြွေ --> |: 0.000893
  (0) w[2]=ကြောက် --> >: 0.002604
  (0) w[1]=ကြောက် --> |: 0.002363
  (0) w[0]|w[1]=m|ကြောက် --> |: 0.000288
  (0) w[0]=ကြောက် --> <: 0.003962
  (0) w[-1]|w[0]=m|ကြောက် --> <: 0.000630
  (0) w[0]|w[1]=ကြောက်|/ --> <: 0.003962
  (0) w[-1]=ကြောက် --> >: 0.005450
  (0) w[-1]|w[0]=ကြောက်|/ --> >: 0.005450
  (0) w[-2]=ကြောက် --> |: 0.004245
  (0) w[0]|w[1]=v|စိတ် --> |: 0.004245
  (0) w[-1]|w[0]=v|စိတ် --> <: 0.005060
  (0) w[0]|w[1]=အ|ဖို့ --> <: 0.001157
  (0) w[-1]|w[0]=အ|ဖို့ --> -: 0.002890
  (0) w[0]|w[1]=j|ကြောက် --> |: 0.002075
  (0) w[-1]|w[0]=j|ကြောက် --> <: 0.003332
  (0) w[0]|w[1]=ကျော်|လွန် --> <: 0.000566
  (0) w[-1]|w[0]=ကျော်|လွန် --> -: 0.001067
  (0) w[0]|w[1]=m|မြွေ --> |: 0.000462
  (0) w[-1]|w[0]=m|မြွေ --> <: 0.000945
  (0) w[0]|w[1]=j|စိတ် --> |: 0.001978
  (0) w[-1]|w[0]=j|စိတ် --> <: 0.003302
  (0) w[0]|w[1]=j|ဖို့ --> |: 0.000167
  (0) w[-1]|w[0]=j|ဖို့ --> <: 0.000254
  (0) w[0]|w[1]=လေ့|ကျ --> <: 0.001375
  (0) w[-1]|w[0]=လေ့|ကျ --> -: 0.002880
  (0) w[0]|w[1]=ကျ|င့် --> -: 0.002880
  (0) w[-1]|w[0]=ကျ|င့် --> -: 0.003417
  (0) w[0]|w[1]=င့်|ခန်း --> -: 0.003417
  (0) w[-1]|w[0]=င့်|ခန်း --> -: 0.001904
  (0) w[0]|w[1]=ကိုယ်|တိုင် --> <: 0.004078
  (0) w[-1]|w[0]=ကိုယ်|တိုင် --> -: 0.003755
  (0) w[0]|w[1]=ပြုတ်|/ --> <: 0.000659
  (0) w[-1]|w[0]=ပြုတ်|/ --> >: 0.000886
  (0) w[0]|w[1]=j|မိန်း --> |: 0.001990
  (0) w[-1]|w[0]=j|မိန်း --> <: 0.003285
  (0) w[0]|w[1]=မ|ယူ --> -: 0.003043
  (0) w[-1]|w[0]=မ|ယူ --> -: 0.001787
  (0) w[0]|w[1]=j|ဇာ --> |: 0.001421
  (0) w[-1]|w[0]=j|ဇာ --> <: 0.002021
  (0) w[0]=​ --> <: 0.004237
  (0) w[0]|w[1]=​|နောက် --> <: 0.004237
  (0) w[-1]=​ --> -: 0.001715
  (0) w[-1]|w[0]=​|နောက် --> -: 0.001715
  (0) w[-2]=​ --> >: 0.000460
  (0) w[0]|w[1]=n|တတ် --> |: 0.002198
  (0) w[-1]|w[0]=n|တတ် --> <: 0.002909
  (0) w[0]|w[1]=j|ဆိုင် --> |: 0.000959
  (0) w[-1]|w[0]=j|ဆိုင် --> <: 0.001758
  (0) w[0]|w[1]=ဆန်|အ --> <: 0.010200
  (0) w[-1]|w[0]=ဆန်|အ --> -: 0.011342
  (0) w[0]|w[1]=အ|ဖော် --> <: 0.000373
  (0) w[-1]|w[0]=အ|ဖော် --> -: 0.000856
  (0) w[0]|w[1]=ဖော်|ပြု --> -: 0.000856
  (0) w[-1]|w[0]=ဖော်|ပြု --> -: 0.001222
  (0) w[0]|w[1]=လုပ်|ကြံ --> <: 0.001984
  (0) w[-1]|w[0]=လုပ်|ကြံ --> -: 0.004996
  (0) w[0]|w[1]=ကြံ|ခံ --> -: 0.004996
  (0) w[-1]|w[0]=ကြံ|ခံ --> -: 0.002775
  (0) w[2]=ကွ --> -: 0.006709
  (0) w[0]|w[1]=တူ|တ --> -: 0.006709
  (0) w[1]=ကွ --> -: 0.008070
  (0) w[-1]|w[0]=တူ|တ --> -: 0.008070
  (0) w[0]|w[1]=တ|ကွ --> -: 0.008070
  (0) w[0]=ကွ --> -: 0.008131
  (0) w[-1]|w[0]=တ|ကွ --> -: 0.008131
  (0) w[0]|w[1]=ကွ|/ --> -: 0.008131
  (0) w[-1]=ကွ --> -: 0.000524
  (0) w[-1]|w[0]=ကွ|/ --> -: 0.000524
  (0) w[-2]=ကွ --> -: 0.000170
  (0) w[0]|w[1]=ကျ|ဆုံး --> <: 0.000577
  (0) w[-1]|w[0]=ကျ|ဆုံး --> -: 0.000987
  (0) w[0]|w[1]=t|အာ --> |: 0.000651
  (0) w[2]=နည် --> <: 0.001395
  (0) w[-1]|w[0]=t|အာ --> <: 0.001395
  (0) w[0]|w[1]=အာ|ဇာ --> <: 0.001395
  (0) w[1]=နည် --> -: 0.002487
  (0) w[-1]|w[0]=အာ|ဇာ --> -: 0.002487
  (0) w[0]|w[1]=ဇာ|နည် --> -: 0.002487
  (0) w[0]=နည် --> -: 0.001134
  (0) w[-1]|w[0]=ဇာ|နည် --> -: 0.001134
  (0) w[0]|w[1]=နည်|/ --> -: 0.001134
  (0) w[-1]=နည် --> >: 0.000772
  (0) w[-1]|w[0]=နည်|/ --> >: 0.000772
  (0) w[-2]=နည် --> |: 0.000571
  (0) w[0]|w[1]=ခေါင်း|ဆောင် --> <: 0.001695
  (0) w[-1]|w[0]=ခေါင်း|ဆောင် --> -: 0.002161
  (0) w[2]=ဂူ --> <: 0.001264
  (0) w[2]=ဂူ --> >: 0.000414
  (0) w[2]=သင်္ချိုင်း --> |: 0.000342
  (0) w[0]|w[1]=m|ဂူ --> |: 0.000342
  (0) w[1]=သင်္ချိုင်း --> <: 0.000412
  (0) w[-1]|w[0]=m|ဂူ --> <: 0.000412
  (0) w[0]|w[1]=ဂူ|သင်္ချိုင်း --> <: 0.000412
  (0) w[0]=သင်္ချိုင်း --> -: 0.000541
  (0) w[-1]|w[0]=ဂူ|သင်္ချိုင်း --> -: 0.000541
  (0) w[0]|w[1]=သင်္ချိုင်း|/ --> -: 0.000541
  (0) w[-1]=သင်္ချိုင်း --> >: 0.000786
  (0) w[-1]|w[0]=သင်္ချိုင်း|/ --> >: 0.000786
  (0) w[-2]=သင်္ချိုင်း --> |: 0.000591
  (0) w[0]|w[1]=n|ဗိုလ် --> |: 0.000591
  (0) w[-1]|w[0]=n|ဗိုလ် --> <: 0.000663
  (0) w[0]|w[1]=t|ဗ --> |: 0.000671
  (0) w[-1]|w[0]=t|ဗ --> <: 0.001202
  (0) w[0]|w[1]=တစ်|မျိုး --> <: 0.000304
  (0) w[-1]|w[0]=တစ်|မျိုး --> -: 0.000426
  (0) w[0]|w[1]=က|ရင် --> <: 0.003543
  (0) w[-1]|w[0]=က|ရင် --> -: 0.001059
  (0) w[0]|w[1]=တစ်|ဖုံ --> <: 0.000313
  (0) w[-1]|w[0]=တစ်|ဖုံ --> -: 0.000423
  (0) w[2]=ရှမ်း --> >: 0.003955
  (0) w[1]=ရှမ်း --> |: 0.004030
  (0) w[0]|w[1]=c|ရှမ်း --> |: 0.002223
  (0) w[0]=ရှမ်း --> <: 0.014670
  (0) w[-1]|w[0]=c|ရှမ်း --> <: 0.012801
  (0) w[0]|w[1]=ရှမ်း|/ --> <: 0.014670
  (0) w[-1]=ရှမ်း --> >: 0.004618
  (0) w[-1]|w[0]=ရှမ်း|/ --> >: 0.004618
  (0) w[-2]=ရှမ်း --> |: 0.003582
  (0) w[0]|w[1]=c|ချင်း --> |: 0.002335
  (0) w[-1]|w[0]=c|ချင်း --> <: 0.013349
  (0) w[0]|w[1]=အ|ကွဲ --> <: 0.000486
  (0) w[-1]|w[0]=အ|ကွဲ --> -: 0.002701
  (0) w[0]|w[1]=ကွဲ|ကွဲ --> -: 0.002701
  (0) w[-1]|w[0]=ကွဲ|ကွဲ --> -: 0.004790
  (0) w[0]|w[1]=ကွဲ|အ --> -: 0.004790
  (0) w[-1]|w[0]=ကွဲ|အ --> -: 0.008069
  (0) w[0]|w[1]=ပြား|ပြား --> -: 0.005887
  (0) w[-1]|w[0]=ပြား|ပြား --> -: 0.003287
  (0) w[2]=ကျိုး --> |: 0.000867
  (0) w[1]=ကျိုး --> <: 0.003912
  (0) w[0]|w[1]=အ|ကျိုး --> <: 0.003912
  (0) w[0]=ကျိုး --> -: 0.002483
  (0) w[-1]|w[0]=အ|ကျိုး --> -: 0.002483
  (0) w[0]|w[1]=ကျိုး|/ --> -: 0.000791
  (0) w[-1]=ကျိုး --> -: -0.000453
  (0) w[-1]=ကျိုး --> >: 0.000867
  (0) w[-1]|w[0]=ကျိုး|/ --> >: 0.001145
  (0) w[-2]=ကျိုး --> >: 0.000725
  (0) w[-2]=ကျိုး --> |: 0.000534
  (0) w[0]|w[1]=n|အိန္ဒိ --> |: 0.000607
  (0) w[-1]|w[0]=n|အိန္ဒိ --> <: 0.000706
  (0) w[2]=အိုင် --> >: 0.000738
  (0) w[2]=အိုင် --> |: 0.001317
  (0) w[2]=အင်န် --> |: 0.000765
  (0) w[0]|w[1]=m|အိုင် --> |: 0.000765
  (0) w[1]=အင်န် --> <: 0.001680
  (0) w[-1]|w[0]=m|အိုင် --> <: 0.001680
  (0) w[0]|w[1]=အိုင်|အင်န် --> <: 0.001680
  (0) w[0]=အင်န် --> -: 0.003094
  (0) w[-1]|w[0]=အိုင်|အင်န် --> -: 0.003094
  (0) w[0]|w[1]=အင်န်|စီ --> -: 0.003094
  (0) w[-1]=အင်န် --> -: 0.002254
  (0) w[-1]|w[0]=အင်န်|စီ --> -: 0.002254
  (0) w[-2]=အင်န် --> -: 0.002069
  (0) w[0]|w[1]=b|မှ --> |: 0.010840
  (0) w[-1]|w[0]=b|မှ --> <: 0.012072
  (0) w[2]=လော့ --> >: 0.000755
  (0) w[1]=လော့ --> |: 0.000695
  (0) w[0]|w[1]=m|လော့ --> |: 0.000695
  (0) w[0]=လော့ --> <: 0.001231
  (0) w[-1]|w[0]=m|လော့ --> <: 0.001231
  (0) w[0]|w[1]=လော့|ဆာ --> <: 0.001231
  (0) w[-1]=လော့ --> -: 0.002349
  (0) w[-1]|w[0]=လော့|ဆာ --> -: 0.002349
  (0) w[0]|w[1]=ဆာ|ဘ --> -: 0.002349
  (0) w[-2]=လော့ --> -: 0.001276
  (0) w[-1]|w[0]=ဆာ|ဘ --> -: 0.001276
  (0) w[0]|w[1]=အ|မတ် --> <: 0.000453
  (0) w[-1]|w[0]=အ|မတ် --> -: 0.000503
  (0) w[0]|w[1]=m|ရွေး --> |: 0.000864
  (0) w[-1]|w[0]=m|ရွေး --> <: 0.001151
  (0) w[0]|w[1]=ကောက်|/ --> <: -0.002698
  (0) w[0]|w[1]=ကောက်|/ --> -: 0.003515
  (0) w[-1]|w[0]=ကောက်|/ --> >: 0.001998
  (0) w[0]|w[1]=j|ညီ --> |: 0.001579
  (0) w[-1]|w[0]=j|ညီ --> <: 0.002410
  (0) w[0]|w[1]=ဟာ|မိတ် --> -: 0.001865
  (0) w[-1]|w[0]=ဟာ|မိတ် --> -: 0.000956
  (0) w[0]|w[1]=မိတ်|/ --> -: 0.002351
  (0) w[-1]|w[0]=မိတ်|/ --> >: 0.000827
  (0) w[2]=U --> >: 0.016294
  (0) w[1]=U --> |: 0.016739
  (0) w[0]|w[1]=t|U --> |: 0.009463
  (0) w[-1]|w[0]=t|U --> <: 0.012161
  (0) w[0]|w[1]=P|r --> <: 0.022824
  (0) w[-1]|w[0]=P|r --> -: 0.001520
  (0) w[0]|w[1]=g|r --> -: 0.004782
  (0) w[-1]|w[0]=g|r --> -: 0.006041
  (0) w[0]|w[1]=s|s --> -: 0.008315
  (0) w[-1]|w[0]=s|s --> -: 0.009465
  (0) w[0]|w[1]=s|i --> -: 0.009465
  (0) w[-1]|w[0]=s|i --> -: 0.030985
  (0) w[0]|w[1]=i|v --> -: 0.030985
  (0) w[-1]|w[0]=i|v --> -: 0.030211
  (0) w[0]|w[1]=v|e --> -: 0.030211
  (0) w[-1]|w[0]=v|e --> -: 0.023721
  (0) w[0]|w[1]=w|A --> |: 0.006339
  (0) w[-1]|w[0]=w|A --> <: 0.007856
  (0) w[0]|w[1]=l|i --> -: 0.023460
  (0) w[-1]|w[0]=l|i --> -: 0.018385
  (0) w[0]|w[1]=w|U --> |: 0.005296
  (0) w[-1]|w[0]=w|U --> <: 0.006952
  (0) w[0]|w[1]=U|P --> <: 0.006952
  (0) w[-1]|w[0]=U|P --> -: 0.005466
  (0) w[0]|w[1]=P|A --> -: 0.005466
  (0) w[-1]|w[0]=P|A --> -: 0.000977
  (0) w[2]=ညွန့် --> >: 0.000368
  (0) w[1]=ညွန့် --> |: 0.000420
  (0) w[0]|w[1]=t|ညွန့် --> |: 0.000420
  (0) w[0]=ညွန့် --> <: 0.000756
  (0) w[-1]|w[0]=t|ညွန့် --> <: 0.000756
  (0) w[0]|w[1]=ညွန့်|ပေါင်း --> <: 0.000756
  (0) w[-1]=ညွန့် --> -: 0.000738
  (0) w[-1]|w[0]=ညွန့်|ပေါင်း --> -: 0.000738
  (0) w[-2]=ညွန့် --> >: 0.000301
  (0) w[0]|w[1]=n|ဝါ --> |: 0.002631
  (0) w[-1]|w[0]=n|ဝါ --> <: 0.003544
  (0) w[0]|w[1]=m|ယိမ်း --> |: 0.000293
  (0) w[-1]|w[0]=m|ယိမ်း --> <: 0.000635
  (0) w[2]=ဂျေ --> |: 0.002118
  (0) w[0]|w[1]=j|ဘီ --> |: 0.002118
  (0) w[1]=ဂျေ --> <: 0.003665
  (0) w[-1]|w[0]=j|ဘီ --> <: 0.003665
  (0) w[0]|w[1]=ဘီ|ဂျေ --> <: 0.003665
